year born, year died, age
1892,1995,103
1955,2009,54
1942,2019,77
1872,1947,75
1903,1999,96
1893,1972,79
1925,2020,95
1927,2016,89
1882,1972,90
1896,1949,53
1931,1931,0
1929,1930,1
1909,2003,94
1907,1986,79
1905,1999,94
1960,1960,0
1914,2015,101
1942,1972,30
1916,2012,96
1874,1935,61
1878,1948,70
1889,1971,82
1853,1902,49
1855,1920,65
1899,1975,76
1877,1949,72
1882,1972,90
1855,1930,75
1861,1927,66
1853,1922,69
1959,1959,0
1939,1970,31
1931,2007,76
1887,1966,79
1966,1976,10
1936,2021,85
1935,1990,55
1956,1976,20
1875,1952,77
1953,2019,66
1885,1968,83
1915,2009,94
1920,2011,91
1892,1945,53
1917,2019,102
1888,1974,86
1920,1980,60
1890,1952,62
1873,1959,86
1859,1895,36
1972,1972,0
1890,1984,94
1892,1965,73
1892,1959,67
1958,1958,0
1928,2010,82
1927,2003,76
1982,1982,0
1928,1934,6
1943,2005,62
1917,2010,93
1922,2019,97
1870,1948,78
1954,2019,65
1884,1976,92
1886,1958,72
1938,2017,79
1936,2020,84
1920,2014,94
1923,2014,91
2011,2011,0
2011,2011,0
1932,2014,82
1935,2020,85
1920,1995,75
1948,2024,76
1983,1983,0
1923,2003,80
1912,1966,54
1915,1980,65
1884,1918,34
1877,1950,73
1865,1927,62
1921,1952,31
1944,1944,0
1944,1944,0
1920,2002,82
1927,2007,80
1975,1975,0
1917,1989,72
1952,1976,24
1949,2011,62
1930,2022,92
1919,2011,92
1955,1955,0
1920,1999,79
1921,1995,74
1917,2011,94
1920,2008,88
1947,1960,13
1909,1987,78
1911,1969,58
1887,1981,94
1904,1993,89
1904,1963,59
1909,1992,83
1912,1998,86
1878,1926,48
1867,1944,77
1856,1930,74
1883,1905,22
1890,1898,8
1918,1983,65
1981,2024,43
1915,2002,87
1913,2008,95
1896,1897,1
1914,2000,86
1939,2016,77
1944,2019,75
1918,2015,97
1918,1995,77
1877,1928,51
1961,1966,5
1920,1990,70
1905,1979,74
1890,1957,67
1854,1929,75
1850,1918,68
1934,2011,77
1930,2009,79
1928,2016,88
1959,1959,0
1965,1995,30
1922,1972,50
1919,2008,89
1893,1959,66
1912,1978,66
1917,1917,0
1892,1917,25
1927,1927,0
1886,1965,79
1925,1931,6
1897,1994,97
1897,1977,80
1941,1985,44
1871,1958,87
1907,1973,66
1899,1969,70
1921,1988,67
1897,1976,79
1918,1943,25
1878,1971,93
1908,1993,85
1874,1931,57
2002,2002,0
1935,2021,86
1943,2012,69
1992,1993,1
1992,1992,0
1887,1945,58
1878,1953,75
1876,1946,70
1865,1924,59
1875,1895,20
1865,1924,59
1875,1895,20
1913,1994,81
1905,1980,75
1900,1961,61
1861,1917,56
1867,1939,72
1917,1998,81
1915,2012,97
1833,1902,69
1862,1895,33
1856,1957,101
1831,1907,76
1929,1999,70
1897,1976,79
1894,1956,62
1894,1977,83
1900,1954,54
1906,1970,64
1884,1918,34
1962,2020,58
1879,1941,62
1876,1960,84
1826,1903,77
1826,1926,100
1826,1914,88
1854,1926,72
1918,1966,48
1888,1982,94
1913,1965,52
1898,1972,74
1887,1973,86
1918,1983,65
1889,1959,70
1894,1975,81
1917,1959,42
1924,1982,58
1960,2001,41
1941,1941,0
1915,1964,49
1870,1923,53
1878,1961,83
1944,1997,53
1990,2007,17
1903,1986,83
1872,1940,68
1927,2010,83
1880,1952,72
1910,1957,47
1915,2018,103
1871,1952,81
1920,1996,76
1890,1962,72
1857,1946,89
1892,1989,97
1915,2010,95
1920,2007,87
1953,2024,71
1899,1959,60
1896,1979,83
1869,1938,69
1874,1959,85
1914,1981,67
1922,1949,27
1913,1979,66
1852,1939,87
1896,1958,62
1862,1921,59
1948,2016,68
1923,2012,89
1898,1983,85
1858,1939,81
1855,1934,79
1922,2009,87
1940,1940,0
1930,2016,86
1953,1953,0
1892,1969,77
1891,1979,88
1912,1992,80
1910,1975,65
1959,1990,31
1931,2013,82
1861,1952,91
1855,1942,87
1884,1966,82
1899,1960,61
1928,2017,89
1873,1954,81
1871,1957,86
1911,1998,87
1909,1999,90
1950,2018,68
1920,1995,75
1914,1994,80
1909,2005,96
1905,1982,77
1842,1904,62
1913,1999,86
1906,1977,71
1887,1975,88
1906,1963,57
1911,1999,88
1914,2012,98
1899,1988,89
1886,1963,77
1921,1964,43
1860,1947,87
1890,1950,60
1859,1939,80
1931,2009,78
1914,1985,71
1904,1967,63
1888,1977,89
1916,1939,23
1854,1938,84
1841,1896,55
1878,1967,89
1845,1915,70
1880,1893,13
1889,1988,99
1885,1978,93
1893,1981,88
1927,2000,73
1849,1911,62
1925,1925,0
1886,1925,39
2006,2006,0
1907,1981,74
1939,2006,67
1913,2000,87
1913,2003,90
1885,1967,82
1900,1967,67
1874,1934,60
1874,1961,87
1901,1992,91
1900,1992,92
1866,1941,75
1862,1934,72
1894,1977,83
1897,1934,37
1931,1931,0
1921,1927,6
1923,1986,63
1923,2009,86
1923,1985,62
1922,1994,72
1896,1982,86
1908,1997,89
1907,1991,84
1869,1901,32
1858,1938,80
1895,1962,67
1916,2019,103
1917,1993,76
1894,1954,60
1873,1941,68
1914,2002,88
1915,2001,86
1894,1968,74
1891,1960,69
1952,1952,0
1884,1944,60
1890,1957,67
1904,1991,87
1866,1930,64
1822,1905,83
1869,1940,71
1849,1940,91
1824,1902,78
1951,2022,71
1906,1964,58
1857,1937,80
1854,1882,28
1884,1930,46
1883,1947,64
1919,1974,55
1914,1980,66
1883,1902,19
1880,1961,81
1903,1991,88
1857,1926,69
1849,1929,80
1857,1930,73
1930,2013,83
1875,1931,56
1877,1973,96
1856,1918,62
1860,1938,78
1862,1901,39
1929,1978,49
1881,1959,78
1918,2001,83
1914,1998,84
1918,1993,75
1893,1968,75
1919,2003,84
1942,1977,35
1965,2015,50
1878,1968,90
1909,2005,96
1910,1964,54
1948,1948,0
1905,1983,78
1894,1968,74
1925,1961,36
1912,1965,53
1928,1997,69
1937,2000,63
1952,2014,62
1910,1910,0
1886,1887,1
1883,1962,79
1882,1928,46
1944,1988,44
1930,1982,52
1901,1984,83
1892,1927,35
1892,1979,87
1954,1954,0
1958,1961,3
1890,1984,94
1912,2004,92
1911,2008,97
1908,2002,94
1884,1971,87
1881,1969,88
1908,1980,72
1854,1919,65
1848,1932,84
1874,1896,22
1883,1955,72
1856,1936,80
1918,2012,94
1895,1985,90
1941,1941,0
1842,1916,74
1931,2018,87
1925,1976,51
1926,1936,10
1893,1943,50
1889,1955,66
1931,2021,90
1927,2013,86
1852,1923,71
1843,1926,83
1959,1994,35
1925,1970,45
1914,2001,87
1924,1999,75
1921,1921,0
1890,1962,72
1861,1942,81
1921,2003,82
1923,2007,84
1929,1983,54
1928,2001,73
1958,2021,63
1884,1958,74
1880,1973,93
1889,1930,41
1880,1966,86
1939,1997,58
1974,1974,0
1869,1905,36
1890,1974,84
1885,1970,85
1925,1983,58
1878,1966,88
1882,1968,86
1956,2000,44
1957,2004,47
1937,2018,81
1943,2022,79
1902,1976,74
1930,2009,79
1934,2014,80
1885,1928,43
1910,1920,10
1880,1934,54
1891,1964,73
1907,1935,28
1961,2023,62
1869,1954,85
1868,1948,80
1918,1993,75
1922,2002,80
2011,2011,0
1913,1944,31
1914,1927,13
1909,1983,74
1923,1973,50
1913,2000,87
1894,1979,85
1855,1928,73
1920,1921,1
1894,1981,87
1896,1984,88
1917,2001,84
1860,1944,84
1922,1993,71
1936,1937,1
1922,1980,58
1922,1989,67
1921,2016,95
1932,2023,91
1896,1947,51
1940,2012,72
1834,1919,85
1867,1916,49
1903,1974,71
1900,1902,2
1880,1967,87
1914,1914,0
1910,1939,29
1868,1957,89
1843,1928,85
1873,1940,67
1918,2008,90
1875,1955,80
1946,1993,47
1879,1983,104
1902,1981,79
1871,1891,20
1860,1927,67
1915,1954,39
1901,1972,71
1940,1985,45
1948,1948,0
1873,1901,28
1867,1953,86
1875,1934,59
1850,1918,68
1957,2022,65
1909,1998,89
1908,1995,87
1923,2005,82
1904,1986,82
1900,1989,89
1905,1972,67
1978,2005,27
1880,1975,95
1896,1978,82
1867,1956,89
1929,1929,0
1902,1966,64
1891,1955,64
1926,2019,93
1928,2015,87
1890,1987,97
1897,1988,91
1885,1964,79
1896,1944,48
1892,1975,83
1890,1973,83
1948,1948,0
1914,1949,35
1896,1978,82
1912,1966,54
1901,1988,87
1880,1954,74
1889,1974,85
1967,1967,0
1949,2023,74
1981,1981,0
1967,1967,0
1946,2016,70
1929,1930,1
1879,1961,82
1881,1968,87
1905,1982,77
1965,2014,49
1887,1954,67
1933,2002,69
1922,2004,82
1898,1970,72
1905,1964,59
1910,1992,82
1904,1977,73
1903,1984,81
1905,1981,76
1858,1927,69
1869,1954,85
1898,1990,92
1892,1946,54
1885,1929,44
1871,1936,65
1855,1931,76
1992,1993,1
1933,1977,44
1920,1993,73
1914,2012,98
1940,2022,82
1914,2010,96
1875,1955,80
1875,1951,76
1913,1981,68
1915,2014,99
1960,2012,52
1873,1948,75
1863,1950,87
1923,2017,94
1919,1996,77
1878,1916,38
1946,2014,68
1891,1958,67
1903,1996,93
1883,1959,76
1891,1955,64
1905,2003,98
1970,1970,0
1859,1938,79
1938,1938,0
1938,1938,0
1882,1924,42
1851,1935,84
1886,1968,82
1855,1909,54
1860,1920,60
1858,1918,60
1938,1990,52
1917,2002,85
1889,1978,89
1913,1980,67
1919,2013,94
1904,1947,43
1860,1920,60
1901,1966,65
1902,1996,94
1831,1906,75
1925,1972,47
1903,1986,83
1935,1963,28
1928,2012,84
1906,2005,99
1905,2000,95
1951,1951,0
1906,1987,81
1895,1962,67
2011,2011,0
1904,1992,88
1907,1991,84
1922,2018,96
1913,2000,87
1899,1976,77
1929,1996,67
1959,1959,0
1926,2019,93
2004,2004,0
2004,2004,0
2004,2021,17
1952,1952,0
1899,1982,83
1919,1919,0
1855,1939,84
1887,1950,63
1856,1943,87
1896,1961,65
1825,1899,74
1937,1937,0
1900,1946,46
1885,1965,80
1885,1963,78
1892,1974,82
1887,1937,50
1943,2020,77
1884,1921,37
1868,1907,39
1888,1920,32
1860,1904,44
1938,2024,86
1936,2007,71
1916,2008,92
1849,1912,63
1909,1998,89
1889,1897,8
1911,1995,84
1945,1945,0
1935,2022,87
1925,1982,57
1972,2014,42
1949,2015,66
1912,1982,70
1927,1975,48
1907,2006,99
1947,2013,66
1938,1985,47
1879,1947,68
1856,1929,73
1891,1927,36
1885,1971,86
1912,1993,81
1883,1955,72
1916,2011,95
1935,1958,23
1907,1958,51
1898,1972,74
1902,1981,79
1886,1932,46
1884,1972,88
1905,1975,70
1878,1946,68
1944,2015,71
1905,2010,105
1884,1968,84
1885,1966,81
1944,1944,0
1944,1944,0
1910,1910,0
1863,1942,79
1906,1991,85
1909,1989,80
1869,1941,72
1892,1919,27
1893,1983,90
1884,1965,81
1877,1968,91
1895,1978,83
1917,2011,94
1919,1979,60
1923,1944,21
1881,1960,79
1947,1947,0
1845,1922,77
1913,1914,1
1900,1917,17
1878,1941,63
1904,1955,51
1948,1948,0
1904,1991,87
1863,1957,94
1904,1976,72
1900,1961,61
1901,1988,87
1905,1996,91
1936,2021,85
1925,2001,76
1924,2000,76
1935,2001,66
1915,2008,93
1920,2000,80
1858,1913,55
1853,1923,70
1879,1957,78
1825,1899,74
1914,1949,35
1938,1938,0
1917,1997,80
1869,1943,74
1887,1979,92
1856,1936,80
1851,1936,85
1941,2019,78
1912,1982,70
1917,1993,76
1889,1935,46
1897,1961,64
1944,2013,69
1907,1998,91
1939,1995,56
1854,1936,82
1891,1982,91
1915,2002,87
1896,1966,70
1896,1966,70
1899,1957,58
1894,1969,75
1942,2020,78
1924,2010,86
1914,2002,88
1904,1974,70
1915,2007,92
1917,1999,82
1861,1890,29
1867,1896,29
1909,1997,88
1898,1898,0
1943,2024,81
1924,2011,87
1923,1997,74
1970,2022,52
1898,1963,65
1900,1988,88
1901,1956,55
1880,1952,72
1906,1970,64
1948,1948,0
1859,1955,96
1856,1937,81
1865,1942,77
1868,1950,82
1926,2014,88
1921,1989,68
1923,1989,66
1913,1964,51
1914,2001,87
1879,1967,88
1871,1955,84
1942,1958,16
1915,1995,80
1938,2012,74
1888,1949,61
1909,2000,91
1914,2010,96
1936,2019,83
1937,2012,75
1934,2008,74
1887,1971,84
1891,1983,92
1951,2020,69
1958,1958,0
1875,1894,19
1859,1906,47
1866,1920,54
1904,1980,76
1825,1914,89
1887,1928,41
1869,1961,92
1848,1929,81
1884,1972,88
1895,1952,57
1896,1990,94
1933,1988,55
1857,1894,37
1925,1979,54
1881,1978,97
1851,1933,82
1831,1907,76
1935,2012,77
1912,1971,59
1900,1986,86
1945,1991,46
1891,1987,96
1861,1935,74
1905,1969,64
1882,1953,71
1855,1941,86
1892,1969,77
1855,1929,74
1879,1958,79
1902,1919,17
1923,1966,43
1881,1947,66
1866,1946,80
1881,1967,86
1900,1955,55
1887,1938,51
1871,1932,61
1863,1954,91
1990,1990,0
1865,1950,85
1889,1889,0
1923,1986,63
1873,1939,66
1920,1922,2
1881,1967,86
1936,2021,85
1952,1975,23
1872,1898,26
1911,1996,85
1908,1990,82
1933,2018,85
1965,1991,26
1876,1898,22
1941,1994,53
1910,1953,43
1949,1991,42
1928,2000,72
1917,1976,59
1963,1963,0
1925,2023,98
1919,1995,76
1865,1936,71
1910,1970,60
1905,1996,91
1908,2007,99
1870,1942,72
1946,2021,75
1861,1944,83
1892,1933,41
1850,1926,76
1843,1914,71
1916,2008,92
1876,1959,83
1891,1986,95
1887,1920,33
1848,1916,68
1941,1963,22
1905,2001,96
1904,1986,82
1832,1905,73
1870,1954,84
1905,1978,73
1862,1938,76
1903,1966,63
1918,2013,95
1941,1982,41
1862,1944,82
1905,1979,74
1904,1957,53
1916,2010,94
1854,1926,72
1946,1995,49
1950,2009,59
1920,1921,1
1886,1924,38
1878,1940,62
1912,1986,74
1936,2010,74
1984,2005,21
1905,1992,87
1909,2003,94
1924,1928,4
1844,1913,69
1911,2005,94
1884,1915,31
1844,1906,62
1908,1979,71
1871,1944,73
1888,1987,99
1925,2008,83
1898,1990,92
1884,1972,88
1905,1972,67
1866,1946,80
1940,2019,79
1896,1978,82
1899,1987,88
1860,1949,89
1935,1992,57
1879,1897,18
1946,2023,77
2013,2015,2
1900,2002,102
1899,1961,62
1884,1946,62
1883,1903,20
1849,1935,86
1815,1910,95
1861,1918,57
1957,1957,0
1903,2001,98
1944,2020,76
1938,2011,73
1851,1917,66
1892,1978,86
1862,1937,75
1882,1960,78
1829,1904,75
1896,1929,33
1889,1975,86
1897,1973,76
1898,1975,77
1934,2006,72
1930,2023,93
1958,2024,66
1900,1964,64
1905,1968,63
1934,2003,69
1860,1914,54
1851,1905,54
1935,1972,37
1895,1970,75
1901,1973,72
1835,1905,70
1889,1979,90
1988,1988,0
1889,1979,90
1976,2010,34
1919,1989,70
average age: 65.409348
